ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/bin/res/drawable-hdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/bin/res/drawable-mdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/bin/res/drawable-tvdpi/
* map-util-library/google-play-services_lib/bin/res/drawable-tvdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-tvdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-tvdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-tvdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/bin/res/drawable-xhdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/bin/res/drawable-xxhdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/build.xml
* map-util-library/google-play-services_lib/gen/
* map-util-library/google-play-services_lib/gen/R.java.d
* map-util-library/google-play-services_lib/gen/com/
* map-util-library/google-play-services_lib/gen/com/google/
* map-util-library/google-play-services_lib/gen/com/google/android/
* map-util-library/google-play-services_lib/gen/com/google/android/gms/
* map-util-library/google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* map-util-library/google-play-services_lib/gen/com/google/android/gms/R.java
* map-util-library/google-play-services_lib/libs/
* map-util-library/google-play-services_lib/libs/.DS_Store
* map-util-library/google-play-services_lib/libs/google-play-services.jar
* map-util-library/google-play-services_lib/libs/google-play-services.jar.properties
* map-util-library/google-play-services_lib/local.properties
* map-util-library/google-play-services_lib/proguard.txt
* map-util-library/google-play-services_lib/project.properties
* map-util-library/google-play-services_lib/res/
* map-util-library/google-play-services_lib/res/color/
* map-util-library/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* map-util-library/google-play-services_lib/res/color/common_signin_btn_text_light.xml
* map-util-library/google-play-services_lib/res/color/wallet_primary_text_holo_light.xml
* map-util-library/google-play-services_lib/res/color/wallet_secondary_text_holo_dark.xml
* map-util-library/google-play-services_lib/res/drawable-hdpi/
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_full_open_on_phone.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_ic_googleplayservices.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/res/drawable-hdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/powered_by_google_dark.png
* map-util-library/google-play-services_lib/res/drawable-mdpi/powered_by_google_light.png
* map-util-library/google-play-services_lib/res/drawable-tvdpi/
* map-util-library/google-play-services_lib/res/drawable-tvdpi/ic_plusone_medium_off_client.png
* map-util-library/google-play-services_lib/res/drawable-tvdpi/ic_plusone_small_off_client.png
* map-util-library/google-play-services_lib/res/drawable-tvdpi/ic_plusone_standard_off_client.png
* map-util-library/google-play-services_lib/res/drawable-tvdpi/ic_plusone_tall_off_client.png
